,college,grade,gender,age,birth_year,residence,friend_pro_china,marriage_pro_china,self_identity,family_language,friend_pro_china_ratio,taiwan_china_relation,support_unification_if_democratic,us_relation_opinion,china_relation_opinion,international_alignment_opinion,china_democracy_destruction_opinion,taiwan_improvement_opinion,taiwan_political_fighting_opinion,most_important_democracy_aspect,democracy_satisfaction,future_democracy_prospects,election_volunteer,election_persuasion,ideology_over_domestic_issues,presidential_candidate_criteria,party_vote_criteria,regional_legislator_criteria,candidate_voted_for,party_supported
39,工學院,大學五年級,生理男,22,200,高雄市,不會,會,臺灣人,國語,普通,維持現狀，以後走向獨立,非常不贊成,4,2,5,7,4,7,選出最有能力的候選人,2,2,從不,從不,常,"政策, 學歷, 地方經營","政策, 學歷, 地方經營","政策, 學歷, 地方經營",柯文哲/吳欣盈,台灣民眾黨
40,社會科學院,大學三年級,生理男,21,2002,嘉義縣,會,絕對會,臺灣人,國台語並用,很少,永遠維持現狀,非常不贊成,5,2,5,7,7,7,選出最有能力的候選人,6,6,少,很常,很常,"政黨, 政策, 候選人好感度","政黨, 政策, 候選人好感度","政黨, 政策, 候選人好感度",賴清德/蕭美琴,民主進步黨
41,工學院,大學四年級,生理男,22,2001,台北市,不會,不會,都是,國語,普通,維持現狀，以後走向統一,非常贊成,3,5,5,5,5,7,選出最得民心的候選人,3,3,少,有時,有時,"政策, 候選人好感度, 印象","政策, 候選人好感度, 印象","政策, 候選人好感度, 身旁親友支持度",柯文哲/吳欣盈,台灣民眾黨
42,工學院,大學三年級,生理男,20,2003,苗栗縣,絕對不會,會,臺灣人,國語,很少,維持現狀，以後走向獨立,有點贊成,3,4,6,5,1,7,選出最有能力的候選人,5,4,從不,很少,有時,"政黨, 政策, 地方經營","政黨, 政策, 地方經營","政策, 印象, 地方經營",柯文哲/吳欣盈,台灣民眾黨
43,工學院,大學三年級,生理男,21,2002,高雄市,絕對不會,不會,都是,國語,無,永遠維持現狀,有點贊成,3,5,1,7,1,7,選出最有能力的候選人,2,1,從不,有時,很常,"政黨, 政策, 地方經營","政黨, 政策, 地方經營","政黨, 政策, 地方經營",柯文哲/吳欣盈,司法改革黨
44,生物科學與科技學院,大學三年級,生理男,20,2003,高雄市,絕對不會,不會,臺灣人,國台語並用,非常多,維持現狀，以後走向獨立,有點贊成,3,3,3,5,5,6,選出最得民心的候選人,6,5,常,有時,有時,"政策, 長相, 學歷","政策, 候選人好感度, 印象, 學歷","政策, 候選人好感度, 長相, 地方經營",柯文哲/吳欣盈,制度救世島
45,文學院,大學二年級,生理女,20,2004,新竹市,不會,絕對會,都是,國語,很少,維持現狀，以後走向獨立,不太贊成,3,5,6,5,4,6,政黨輪流執政,4,4,從不,從不,常,"政黨, 政策, 候選人好感度","政黨, 政策, 候選人好感度","政黨, 政策, 候選人好感度",柯文哲/吳欣盈,時代力量
46,管理學院,大學三年級,生理女,20,2003,台南市,會,絕對會,臺灣人,國語,無,維持現狀，以後走向獨立,非常不贊成,4,4,5,7,6,0,選出最得民心的候選人,6,5,從不,從不,有時,"政黨, 政策, 候選人好感度","政黨, 政策, 印象","政策, 候選人好感度, 地方經營",賴清德/蕭美琴,民主進步黨
47,工學院,大學三年級,生理男,21,2003,台南市,會,會,中國人,國台語並用,普通,維持現狀，以後走向統一,非常贊成,2,4,4,3,5,4,選出最有能力的候選人,4,4,有時,少,很少,"印象, 長相",印象,印象,賴清德/蕭美琴,台灣綠黨
48,工學院,大學四年級,生理男,21,2002,桃園市,不會,絕對會,臺灣人,國台語並用,少,維持現狀，看情形再決定獨立或統一,有點贊成,4,4,3,5,1,7,政黨輪流執政,2,1,從不,很少,很少,"政策, 候選人好感度, 印象","政策, 候選人好感度, 印象","政策, 候選人好感度, 印象",柯文哲/吳欣盈,台灣民眾黨
49,工學院,大學二年級,生理女,21,2002,台南市,不會,不會,都是,國語,很少,永遠維持現狀,有點贊成,4,6,6,1,2,6,政黨輪流執政,4,4,從不,少,很常,"政策, 候選人好感度, 地方經營","政黨, 候選人好感度, 印象","政黨, 候選人好感度, 地方經營",侯友宜/趙少康,中國國民黨
50,文學院,大學二年級,生理女,20,2004,高雄市,會,絕對會,臺灣人,國語,無,維持現狀，以後走向獨立,不太贊成,3,3,5,6,5,6,選出最有能力的候選人,5,3,從不,從不,有時,"政黨, 政策, 地方經營","政策, 候選人好感度, 地方經營","政策, 候選人好感度, 地方經營",賴清德/蕭美琴,小民參政歐巴桑聯盟
51,電機資訊學院,大學六年級,生理男,25,1999,新北市,絕對不會,絕對不會,都是,國台語並用,普通,維持現狀，看情形再決定獨立或統一,非常贊成,5,7,7,4,1,7,選出最有能力的候選人,3,1,有時,常,少,"政黨, 政策, 學歷","政黨, 政策, 學歷","政黨, 政策, 地方經營",柯文哲/吳欣盈,台灣民眾黨
52,文學院,大學五年級,生理男,28,1996,台中市,會,絕對會,臺灣人,國台語並用,很少,永遠維持現狀,非常不贊成,4,1,7,7,1,7,政黨輪流執政,1,1,從不,有時,很常,"政黨, 政策, 候選人好感度","政黨, 政策, 候選人好感度","政策, 候選人好感度, 地方經營",柯文哲/吳欣盈,台灣民眾黨
53,理學院,大學二年級,生理女,19,2004,新北市,不會,會,臺灣人,國台語並用,很少,維持現狀，看情形再決定獨立或統一,有點贊成,4,3,4,5,7,5,政黨輪流執政,4,3,從不,從不,很常,"政策, 候選人好感度, 地方經營","政黨, 政策, 地方經營","政黨, 政策, 候選人好感度",柯文哲/吳欣盈,台灣民眾黨
54,工學院,大學三年級,生理女,21,2002,台中市,絕對不會,絕對不會,臺灣人,國語,很少,維持現狀，看情形再決定獨立或統一,不太贊成,3,5,5,5,3,7,選出最有能力的候選人,2,2,從不,從不,很少,"政策, 候選人好感度, 印象","政策, 候選人好感度, 地方經營","政策, 候選人好感度, 地方經營",侯友宜/趙少康,中國國民黨
55,智慧半導體及永續製造學院,大學四年級,生理男,24,2000,台中市,不會,會,都是,國台語並用,普通,維持現狀，以後走向統一,有點贊成,3,4,5,4,5,6,政黨輪流執政,5,5,常,有時,有時,"候選人好感度, 印象, 長相","政策, 候選人好感度, 長相","候選人好感度, 長相, 身旁親友支持度",賴清德/蕭美琴,民主進步黨
56,電機資訊學院,大學二年級,生理男,19,2004,彰化縣,會,會,臺灣人,國語,無,維持現狀，以後走向獨立,不太贊成,4,3,4,6,3,7,選出最有能力的候選人,5,4,少,有時,很常,"政黨, 政策, 地方經營","政黨, 政策, 地方經營","政黨, 政策, 地方經營",柯文哲/吳欣盈,台灣民眾黨
57,文學院,大學四年級,生理男,25,1998,高雄市,不會,不會,臺灣人,國語,很少,維持現狀，以後走向獨立,不太贊成,1,6,2,4,5,7,選出最得民心的候選人,5,5,從不,少,從不,"政策, 學歷, 地方經營","政策, 候選人好感度, 地方經營","政策, 學歷, 地方經營",柯文哲/吳欣盈,台灣民眾黨
58,工學院,大學二年級,生理男,20,2004,屏東縣,不會,不會,都是,國語,很少,維持現狀，看情形再決定獨立或統一,有點贊成,2,3,2,5,2,6,選出最有能力的候選人,5,6,從不,很少,常,"政策, 印象, 地方經營","政黨, 政策, 印象","政策, 候選人好感度, 地方經營",賴清德/蕭美琴,台灣民眾黨
59,醫學院,大學三年級,生理男,21,2002,桃園市,絕對不會,不會,臺灣人,國語,普通,維持現狀，看情形再決定獨立或統一,有點贊成,5,7,5,6,2,7,選出最有能力的候選人,5,3,有時,有時,很常,"政策, 候選人好感度, 地方經營","政黨, 政策, 候選人好感度","政黨, 政策, 候選人好感度",柯文哲/吳欣盈,中國國民黨
60,社會科學院,大學四年級,生理女,22,2001,新北市,不會,會,臺灣人,國語,少,維持現狀，以後走向獨立,不太贊成,3,1,5,4,6,5,選出最有能力的候選人,6,6,從不,少,有時,"政策, 候選人好感度, 印象","政黨, 政策, 候選人好感度","政策, 候選人好感度, 印象",賴清德/蕭美琴,民主進步黨
61,管理學院,大學三年級,生理男,22,2001,台中市,絕對不會,會,臺灣人,國語,普通,維持現狀，看情形再決定獨立或統一,有點贊成,4,5,2,6,5,7,選出最有能力的候選人,6,5,從不,很少,很常,"政黨, 政策, 印象","政黨, 政策, 地方經營","政策, 身旁親友支持度, 地方經營",賴清德/蕭美琴,台灣民眾黨
62,工學院,大學三年級,生理女,20,2003,桃園市,不會,絕對會,臺灣人,國台語並用,少,維持現狀，以後走向獨立,非常不贊成,5,1,7,7,6,7,選出最有能力的候選人,4,4,從不,從不,很常,"政黨, 候選人好感度, 學歷","政黨, 候選人好感度, 身旁親友支持度, 地方經營","政黨, 候選人好感度, 地方經營",賴清德/蕭美琴,民主進步黨
63,社會科學院,大學一年級,生理女,20,2004,台中市,絕對不會,絕對不會,都是,國語,普通,維持現狀，以後走向統一,有點贊成,3,5,5,5,2,6,選出最得民心的候選人,2,1,從不,從不,有時,"政策, 候選人好感度, 印象","政黨, 政策, 地方經營","政黨, 政策, 候選人好感度",侯友宜/趙少康,台灣雙語無法黨
64,理學院,大學一年級,生理女,19,2004,台南市,不會,會,臺灣人,國台語並用,無,維持現狀，以後走向獨立,有點贊成,3,3,4,6,4,7,選出最有能力的候選人,1,2,從不,從不,很常,"政策, 候選人好感度, 地方經營","政策, 候選人好感度, 地方經營","政策, 印象, 地方經營",柯文哲/吳欣盈,台灣民眾黨
65,管理學院,大學二年級,生理女,19,2004,金門縣,不會,會,臺灣人,國台語並用,很少,維持現狀，以後走向獨立,不太贊成,3,3,4,6,3,5,選出最有能力的候選人,6,5,從不,從不,有時,"政策, 候選人好感度, 身旁親友支持度","政黨, 政策, 候選人好感度","政策, 候選人好感度, 印象",賴清德/蕭美琴,民主進步黨
66,醫學院,大學四年級,生理女,24,2000,台南市,會,絕對會,臺灣人,國台語並用,少,維持現狀，以後走向獨立,不太贊成,2,2,4,3,3,6,選出最有能力的候選人,5,5,從不,很少,有時,"政黨, 政策, 候選人好感度","政黨, 政策, 候選人好感度","政黨, 政策, 候選人好感度",賴清德/蕭美琴,小民參政歐巴桑聯盟
67,醫學院,大學三年級,生理男,21,2003,屏東縣,不會,會,都是,國台語並用,少,維持現狀，以後走向獨立,有點贊成,4,3,5,6,1,7,選出最有能力的候選人,3,2,從不,很少,很常,"政黨, 政策, 印象","政黨, 政策, 印象","政策, 候選人好感度, 地方經營",柯文哲/吳欣盈,台灣民眾黨
68,規劃與設計學院,大學四年級,生理男,22,2001,澎湖縣,不會,會,臺灣人,國台語並用,少,維持現狀，以後走向獨立,不太贊成,5,1,7,7,6,7,選出最有能力的候選人,6,6,從不,從不,常,"政黨, 政策, 印象","政黨, 政策, 印象","政黨, 政策, 印象",賴清德/蕭美琴,時代力量
69,工學院,大學三年級,生理男,22,2002,台南市,不會,不會,臺灣人,國語,普通,維持現狀，看情形再決定獨立或統一,無意見,2,4,3,5,5,6,選出最有能力的候選人,3,4,從不,從不,有時,"政黨, 政策, 地方經營","政黨, 政策, 地方經營","政黨, 政策, 地方經營",柯文哲/吳欣盈,台灣民眾黨
70,文學院,大學五年級,生理女,26,1997,台北市,不會,絕對會,臺灣人,國語,多,儘快宣佈獨立,有點贊成,5,4,3,7,1,7,政黨輪流執政,3,1,從不,有時,有時,"政黨, 政策, 候選人好感度","政黨, 政策, 候選人好感度","印象, 學歷, 地方經營",賴清德/蕭美琴,民主進步黨
71,社會科學院,大學二年級,生理女,19,2004,嘉義縣,絕對不會,會,都是,國台語並用,普通,儘快統一,非常贊成,1,7,1,2,3,7,選出最有能力的候選人,1,1,從不,從不,很常,"政黨, 政策, 長相","政黨, 政策, 候選人好感度","政黨, 政策, 候選人好感度",侯友宜/趙少康,中國國民黨
72,醫學院,大學四年級,生理女,22,2002,新竹縣,不會,會,臺灣人,國語,普通,永遠維持現狀,不太贊成,3,2,4,4,3,5,選出最有能力的候選人,5,5,從不,從不,有時,"政黨, 政策, 地方經營","政黨, 候選人好感度, 地方經營","政黨, 政策, 地方經營",柯文哲/吳欣盈,台灣民眾黨
73,文學院,大學二年級,生理男,20,2003,新北市,不會,不會,都是,國台語並用,很少,永遠維持現狀,非常贊成,3,2,5,5,2,7,政黨輪流執政,1,5,從不,從不,很常,"政策, 學歷, 地方經營","政黨, 政策, 學歷","政策, 身旁親友支持度, 地方經營",柯文哲/吳欣盈,中國國民黨
74,社會科學院,大學一年級,生理男,19,2004,新北市,會,絕對會,臺灣人,國語,少,維持現狀，以後走向獨立,不太贊成,4,1,5,6,6,5,選出最有能力的候選人,5,3,從不,有時,有時,"政策, 候選人好感度, 地方經營","政黨, 政策, 印象","政策, 身旁親友支持度, 地方經營",賴清德/蕭美琴,民主進步黨
75,工學院,大學二年級,生理男,19,2004,高雄市,絕對不會,絕對不會,都是,國台語並用,很少,維持現狀，看情形再決定獨立或統一,非常贊成,5,5,7,2,3,7,選出最有能力的候選人,7,2,從不,從不,很常,"政策, 印象, 學歷","政策, 學歷, 地方經營","政策, 學歷, 地方經營",柯文哲/吳欣盈,台灣民眾黨
76,管理學院,大學二年級,生理女,20,2004,金門縣,不會,會,臺灣人,國語,普通,維持現狀，看情形再決定獨立或統一,有點贊成,4,4,5,3,5,3,選出最有能力的候選人,3,6,從不,從不,從不,"政策, 印象, 地方經營","政策, 印象, 地方經營","政策, 印象, 地方經營",賴清德/蕭美琴,民主進步黨
77,工學院,大學二年級,生理男,20,2003,桃園市,不會,絕對不會,臺灣人,國語,很少,維持現狀，以後走向獨立,有點贊成,4,3,3,5,4,5,選出最有能力的候選人,4,3,從不,很少,常,"政策, 候選人好感度, 地方經營","政策, 候選人好感度, 地方經營","政策, 學歷, 地方經營",柯文哲/吳欣盈,時代力量
78,規劃與設計學院,大學四年級,生理女,22,2001,新北市,不會,會,臺灣人,國台語並用,少,維持現狀，以後走向獨立,非常不贊成,3,3,2,7,6,7,選出最有能力的候選人,3,6,從不,從不,常,"政黨, 政策, 地方經營","政黨, 政策, 地方經營","政策, 印象, 地方經營",賴清德/蕭美琴,民主進步黨
